embedding_idx,id,productDisplayName,masterCategory,subCategory,articleType,baseColour,season,usage,gender,formal_level,indoor_outdoor,style_group,body_type_match,image_file
0,32632,Nike Women Legend Slim Poly Grey Capris,Apparel,Bottomwear,Capris,Grey,Summer,Sports,Women,sports,both,casual,['all'],32632.jpg
1,51029,Enamor Rose Coloured Bra,Apparel,Innerwear,Bra,Pink,Summer,Casual,Women,casual,both,casual,['all'],51029.jpg
2,40057,ADIDAS Men Blue Printed T-shirt,Apparel,Topwear,Tshirts,Blue,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",40057.jpg
3,50444,Chromozome Men Navy Blue Pack of 2 Briefs,Apparel,Innerwear,Briefs,Navy Blue,Summer,Casual,Men,casual,both,casual,['all'],50444.jpg
4,30781,Fabindia Men Yellow Mangalgiri Kurta,Apparel,Topwear,Kurtas,Yellow,Summer,Ethnic,Men,semi_formal,indoor,ethnic,"['pear', 'hourglass']",30781.jpg
5,29229,ADIDAS Men Power Howard Black Sports Shoes,Footwear,Shoes,Sports Shoes,Black,Summer,Sports,Men,sports,outdoor,sporty,['all'],29229.jpg
6,31208,Nike Men Mercurial Victory Purple Sports Shoes,Footwear,Shoes,Sports Shoes,Purple,Summer,Sports,Men,sports,outdoor,sporty,['all'],31208.jpg
7,28989,Biba Outlet Women Blue & Green Printed Churidar Kurta with Dupatta,Apparel,Apparel Set,Kurta Sets,Blue,Summer,Ethnic,Women,semi_formal,both,casual,['all'],28989.jpg
8,23862,ADIDAS Men Green Spider 2 M Sports Shoes,Footwear,Shoes,Sports Shoes,Green,Fall,Sports,Men,sports,outdoor,sporty,['all'],23862.jpg
9,27657,Marvel Men Printed Yellow T-shirt,Apparel,Topwear,Tshirts,Yellow,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",27657.jpg
10,6472,ADIDAS Wmen's Free Soul White T-shirt,Apparel,Topwear,Tshirts,White,Summer,Casual,Women,casual,outdoor,minimalist,"['rectangle', 'pear']",6472.jpg
11,37188,United Colors of Benetton Boys Printed Red T-shirt,Apparel,Topwear,Tshirts,Red,Summer,Casual,Boys,casual,outdoor,minimalist,"['rectangle', 'pear']",37188.jpg
12,13028,Inc 5 Women Casual Black Heels,Footwear,Shoes,Heels,Black,Winter,Casual,Women,casual,both,casual,['all'],13028.jpg
13,4058,Myntra Men's Drink N Drive White T-shirt,Apparel,Topwear,Tshirts,White,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",4058.jpg
14,32810,iPanema Women Ritmos Cream Flats,Footwear,Shoes,Heels,Cream,Winter,Casual,Women,casual,both,casual,['all'],32810.jpg
15,16515,Locomotive Men Washed Blue Jeans,Apparel,Bottomwear,Jeans,Blue,Fall,Casual,Men,casual,both,casual,['all'],16515.jpg
16,39746,Gini Jony Girls Black Top,Apparel,Topwear,Tops,Black,Summer,Casual,Girls,casual,both,casual,['all'],39746.jpg
17,4500,Lotto Men's Chamonix Brown Black Shoe,Footwear,Shoes,Sports Shoes,Brown,Summer,Sports,Men,sports,outdoor,sporty,['all'],4500.jpg
18,4480,Puma Unisex Ikonis Black Silver Shoe,Footwear,Shoes,Sports Shoes,Black,Summer,Sports,Unisex,sports,outdoor,sporty,['all'],4480.jpg
19,46400,ADIDAS Men Grey Shorts,Apparel,Bottomwear,Shorts,Grey Melange,Summer,Casual,Men,casual,outdoor,casual,"['rectangle', 'pear']",46400.jpg
20,28562,Nike Men Brushed Navy blue T-shirt,Apparel,Topwear,Tshirts,Navy Blue,Summer,Casual,Men,casual,outdoor,minimalist,"['rectangle', 'pear']",28562.jpg
21,21626,Enamor Women Smooth White Bra,Apparel,Innerwear,Bra,White,Summer,Casual,Women,casual,both,casual,['all'],21626.jpg
22,5675,Skechers Men's Ilets Resolute Black Shoe,Footwear,Shoes,Formal Shoes,Black,Summer,Formal,Men,formal,indoor,casual,['all'],5675.jpg
